# experimental data d^2sigma/dpT/dy
# energy ylow yup nbin
7000.0 2.0 2.5 200
# ptlow ptup value err
22.6130653266 22.9899497487 0.0 0.0
22.9899497487 23.3668341709 0.0 0.0
23.3668341709 23.743718593 0.0 0.0
23.743718593 24.1206030151 0.0 0.0
24.1206030151 24.4974874372 0.0 0.0
24.4974874372 24.8743718593 0.0 0.0
24.8743718593 25.2512562814 0.0 0.0
25.2512562814 25.6281407035 0.0 0.0
25.6281407035 26.0050251256 0.0 0.0
26.0050251256 26.3819095477 0.0 0.0
26.3819095477 26.7587939698 0.0 0.0
26.7587939698 27.135678392 0.0 0.0
27.135678392 27.5125628141 0.0 0.0
27.5125628141 27.8894472362 0.0 0.0
27.8894472362 28.2663316583 0.0 0.0
28.2663316583 28.6432160804 0.0 0.0
28.6432160804 29.0201005025 0.0 0.0
29.0201005025 29.3969849246 0.0 0.0
29.3969849246 29.7738693467 0.0 0.0
29.7738693467 30.1507537688 0.0 0.0
30.1507537688 30.527638191 0.0 0.0
30.527638191 30.9045226131 0.0 0.0
30.9045226131 31.2814070352 0.0 0.0
31.2814070352 31.6582914573 0.0 0.0
31.6582914573 32.0351758794 0.0 0.0
32.0351758794 32.4120603015 0.0 0.0
32.4120603015 32.7889447236 0.0 0.0
32.7889447236 33.1658291457 0.0 0.0
33.1658291457 33.5427135678 0.0 0.0
33.5427135678 33.9195979899 0.0 0.0
33.9195979899 34.2964824121 0.0 0.0
34.2964824121 34.6733668342 0.0 0.0
34.6733668342 35.0502512563 0.0 0.0
35.0502512563 35.4271356784 0.0 0.0
35.4271356784 35.8040201005 0.0 0.0
35.8040201005 36.1809045226 0.0 0.0
36.1809045226 36.5577889447 0.0 0.0
36.5577889447 36.9346733668 0.0 0.0
36.9346733668 37.3115577889 0.0 0.0
37.3115577889 37.6884422111 0.0 0.0
37.6884422111 38.0653266332 0.0 0.0
38.0653266332 38.4422110553 0.0 0.0
38.4422110553 38.8190954774 0.0 0.0
38.8190954774 39.1959798995 0.0 0.0
39.1959798995 39.5728643216 0.0 0.0
39.5728643216 39.9497487437 0.0 0.0
39.9497487437 40.3266331658 0.0 0.0
40.3266331658 40.7035175879 0.0 0.0
40.7035175879 41.0804020101 0.0 0.0
41.0804020101 41.4572864322 0.0 0.0
41.4572864322 41.8341708543 0.0 0.0
41.8341708543 42.2110552764 0.0 0.0
42.2110552764 42.5879396985 0.0 0.0
42.5879396985 42.9648241206 0.0 0.0
42.9648241206 43.3417085427 0.0 0.0
43.3417085427 43.7185929648 0.0 0.0
43.7185929648 44.0954773869 0.0 0.0
44.0954773869 44.472361809 0.0 0.0
44.472361809 44.8492462312 0.0 0.0
44.8492462312 45.2261306533 0.0 0.0
45.2261306533 45.6030150754 0.0 0.0
45.6030150754 45.9798994975 0.0 0.0
45.9798994975 46.3567839196 0.0 0.0
46.3567839196 46.7336683417 0.0 0.0
46.7336683417 47.1105527638 0.0 0.0
47.1105527638 47.4874371859 0.0 0.0
47.4874371859 47.864321608 0.0 0.0
47.864321608 48.2412060302 0.0 0.0
48.2412060302 48.6180904523 0.0 0.0
48.6180904523 48.9949748744 0.0 0.0
48.9949748744 49.3718592965 0.0 0.0
49.3718592965 49.7487437186 0.0 0.0
49.7487437186 50.1256281407 0.0 0.0
50.1256281407 50.5025125628 0.0 0.0
50.5025125628 50.8793969849 0.0 0.0
50.8793969849 51.256281407 0.0 0.0
51.256281407 51.6331658291 0.0 0.0
51.6331658291 52.0100502513 0.0 0.0
52.0100502513 52.3869346734 0.0 0.0
52.3869346734 52.7638190955 0.0 0.0
52.7638190955 53.1407035176 0.0 0.0
53.1407035176 53.5175879397 0.0 0.0
53.5175879397 53.8944723618 0.0 0.0
53.8944723618 54.2713567839 0.0 0.0
54.2713567839 54.648241206 0.0 0.0
54.648241206 55.0251256281 0.0 0.0
55.0251256281 55.4020100503 0.0 0.0
55.4020100503 55.7788944724 0.0 0.0
55.7788944724 56.1557788945 0.0 0.0
56.1557788945 56.5326633166 0.0 0.0
56.5326633166 56.9095477387 0.0 0.0
56.9095477387 57.2864321608 0.0 0.0
57.2864321608 57.6633165829 0.0 0.0
57.6633165829 58.040201005 0.0 0.0
58.040201005 58.4170854271 0.0 0.0
58.4170854271 58.7939698492 0.0 0.0
58.7939698492 59.1708542714 0.0 0.0
59.1708542714 59.5477386935 0.0 0.0
59.5477386935 59.9246231156 0.0 0.0
59.9246231156 60.3015075377 0.0 0.0
60.3015075377 60.6783919598 0.0 0.0
60.6783919598 61.0552763819 0.0 0.0
61.0552763819 61.432160804 0.0 0.0
61.432160804 61.8090452261 0.0 0.0
61.8090452261 62.1859296482 0.0 0.0
62.1859296482 62.5628140704 0.0 0.0
62.5628140704 62.9396984925 0.0 0.0
62.9396984925 63.3165829146 0.0 0.0
63.3165829146 63.6934673367 0.0 0.0
63.6934673367 64.0703517588 0.0 0.0
64.0703517588 64.4472361809 0.0 0.0
64.4472361809 64.824120603 0.0 0.0
64.824120603 65.2010050251 0.0 0.0
65.2010050251 65.5778894472 0.0 0.0
65.5778894472 65.9547738693 0.0 0.0
65.9547738693 66.3316582915 0.0 0.0
66.3316582915 66.7085427136 0.0 0.0
66.7085427136 67.0854271357 0.0 0.0
67.0854271357 67.4623115578 0.0 0.0
67.4623115578 67.8391959799 0.0 0.0
67.8391959799 68.216080402 0.0 0.0
68.216080402 68.5929648241 0.0 0.0
68.5929648241 68.9698492462 0.0 0.0
68.9698492462 69.3467336683 0.0 0.0
69.3467336683 69.7236180905 0.0 0.0
69.7236180905 70.1005025126 0.0 0.0
70.1005025126 70.4773869347 0.0 0.0
70.4773869347 70.8542713568 0.0 0.0
70.8542713568 71.2311557789 0.0 0.0
71.2311557789 71.608040201 0.0 0.0
71.608040201 71.9849246231 0.0 0.0
71.9849246231 72.3618090452 0.0 0.0
72.3618090452 72.7386934673 0.0 0.0
72.7386934673 73.1155778894 0.0 0.0
73.1155778894 73.4924623116 0.0 0.0
73.4924623116 73.8693467337 0.0 0.0
73.8693467337 74.2462311558 0.0 0.0
74.2462311558 74.6231155779 0.0 0.0
74.6231155779 75.0 0.0 0.0
75.0 75.3768844221 0.0 0.0
# experimental data d^2sigma/dpT/dy
# energy ylow yup nbin
7000.0 1.5 2.0 200
# ptlow ptup value err
0.0 0.376884422111 0.0 0.0
0.376884422111 0.753768844221 0.0 0.0
0.753768844221 1.13065326633 0.0 0.0
1.13065326633 1.50753768844 0.0 0.0
1.50753768844 1.88442211055 0.0 0.0
1.88442211055 2.26130653266 0.0 0.0
2.26130653266 2.63819095477 0.0 0.0
2.63819095477 3.01507537688 0.0 0.0
3.01507537688 3.39195979899 0.0 0.0
3.39195979899 3.76884422111 0.0 0.0
3.76884422111 4.14572864322 0.0 0.0
4.14572864322 4.52261306533 0.0 0.0
4.52261306533 4.89949748744 0.0 0.0
4.89949748744 5.27638190955 0.0 0.0
5.27638190955 5.65326633166 0.0 0.0
5.65326633166 6.03015075377 0.0 0.0
6.03015075377 6.40703517588 0.0 0.0
6.40703517588 6.78391959799 0.0 0.0
6.78391959799 7.1608040201 0.0 0.0
7.1608040201 7.53768844221 0.0 0.0
7.53768844221 7.91457286432 0.0 0.0
7.91457286432 8.29145728643 0.0 0.0
8.29145728643 8.66834170854 0.0 0.0
8.66834170854 9.04522613065 0.0 0.0
9.04522613065 9.42211055276 0.0 0.0
9.42211055276 9.79899497487 0.0 0.0
9.79899497487 10.175879397 0.0 0.0
10.175879397 10.5527638191 0.0 0.0
10.5527638191 10.9296482412 0.0 0.0
10.9296482412 11.3065326633 0.0 0.0
11.3065326633 11.6834170854 0.0 0.0
11.6834170854 12.0603015075 0.0 0.0
12.0603015075 12.4371859296 0.0 0.0
12.4371859296 12.8140703518 0.0 0.0
12.8140703518 13.1909547739 0.0 0.0
13.1909547739 13.567839196 0.0 0.0
13.567839196 13.9447236181 0.0 0.0
13.9447236181 14.3216080402 0.0 0.0
14.3216080402 14.6984924623 0.0 0.0
14.6984924623 15.0753768844 0.0 0.0
15.0753768844 15.4522613065 0.0 0.0
15.4522613065 15.8291457286 0.0 0.0
15.8291457286 16.2060301508 0.0 0.0
16.2060301508 16.5829145729 0.0 0.0
16.5829145729 16.959798995 0.0 0.0
16.959798995 17.3366834171 0.0 0.0
17.3366834171 17.7135678392 0.0 0.0
17.7135678392 18.0904522613 0.0 0.0
18.0904522613 18.4673366834 0.0 0.0
18.4673366834 18.8442211055 0.0 0.0
18.8442211055 19.2211055276 0.0 0.0
19.2211055276 19.5979899497 0.0 0.0
19.5979899497 19.9748743719 0.0 0.0
19.9748743719 20.351758794 0.0 0.0
20.351758794 20.7286432161 0.0 0.0
20.7286432161 21.1055276382 0.0 0.0
21.1055276382 21.4824120603 0.0 0.0
21.4824120603 21.8592964824 0.0 0.0
21.8592964824 22.2361809045 0.0 0.0
22.2361809045 22.6130653266 0.0 0.0
22.6130653266 22.9899497487 0.0 0.0
22.9899497487 23.3668341709 0.0 0.0
23.3668341709 23.743718593 0.0 0.0
23.743718593 24.1206030151 0.0 0.0
24.1206030151 24.4974874372 0.0 0.0
24.4974874372 24.8743718593 0.0 0.0
24.8743718593 25.2512562814 0.0 0.0
25.2512562814 25.6281407035 0.0 0.0
25.6281407035 26.0050251256 0.0 0.0
26.0050251256 26.3819095477 0.0 0.0
26.3819095477 26.7587939698 0.0 0.0
26.7587939698 27.135678392 0.0 0.0
27.135678392 27.5125628141 0.0 0.0
27.5125628141 27.8894472362 0.0 0.0
27.8894472362 28.2663316583 0.0 0.0
28.2663316583 28.6432160804 0.0 0.0
28.6432160804 29.0201005025 0.0 0.0
29.0201005025 29.3969849246 0.0 0.0
29.3969849246 29.7738693467 0.0 0.0
29.7738693467 30.1507537688 0.0 0.0
30.1507537688 30.527638191 0.0 0.0
30.527638191 30.9045226131 0.0 0.0
30.9045226131 31.2814070352 0.0 0.0
31.2814070352 31.6582914573 0.0 0.0
31.6582914573 32.0351758794 0.0 0.0
32.0351758794 32.4120603015 0.0 0.0
32.4120603015 32.7889447236 0.0 0.0
32.7889447236 33.1658291457 0.0 0.0
33.1658291457 33.5427135678 0.0 0.0
33.5427135678 33.9195979899 0.0 0.0
33.9195979899 34.2964824121 0.0 0.0
34.2964824121 34.6733668342 0.0 0.0
34.6733668342 35.0502512563 0.0 0.0
35.0502512563 35.4271356784 0.0 0.0
35.4271356784 35.8040201005 0.0 0.0
35.8040201005 36.1809045226 0.0 0.0
36.1809045226 36.5577889447 0.0 0.0
36.5577889447 36.9346733668 0.0 0.0
36.9346733668 37.3115577889 0.0 0.0
37.3115577889 37.6884422111 0.0 0.0
37.6884422111 38.0653266332 0.0 0.0
38.0653266332 38.4422110553 0.0 0.0
38.4422110553 38.8190954774 0.0 0.0
38.8190954774 39.1959798995 0.0 0.0
39.1959798995 39.5728643216 0.0 0.0
39.5728643216 39.9497487437 0.0 0.0
39.9497487437 40.3266331658 0.0 0.0
40.3266331658 40.7035175879 0.0 0.0
40.7035175879 41.0804020101 0.0 0.0
41.0804020101 41.4572864322 0.0 0.0
41.4572864322 41.8341708543 0.0 0.0
41.8341708543 42.2110552764 0.0 0.0
42.2110552764 42.5879396985 0.0 0.0
42.5879396985 42.9648241206 0.0 0.0
42.9648241206 43.3417085427 0.0 0.0
43.3417085427 43.7185929648 0.0 0.0
43.7185929648 44.0954773869 0.0 0.0
44.0954773869 44.472361809 0.0 0.0
44.472361809 44.8492462312 0.0 0.0
44.8492462312 45.2261306533 0.0 0.0
45.2261306533 45.6030150754 0.0 0.0
45.6030150754 45.9798994975 0.0 0.0
45.9798994975 46.3567839196 0.0 0.0
46.3567839196 46.7336683417 0.0 0.0
46.7336683417 47.1105527638 0.0 0.0
47.1105527638 47.4874371859 0.0 0.0
47.4874371859 47.864321608 0.0 0.0
47.864321608 48.2412060302 0.0 0.0
48.2412060302 48.6180904523 0.0 0.0
48.6180904523 48.9949748744 0.0 0.0
48.9949748744 49.3718592965 0.0 0.0
49.3718592965 49.7487437186 0.0 0.0
49.7487437186 50.1256281407 0.0 0.0
50.1256281407 50.5025125628 0.0 0.0
50.5025125628 50.8793969849 0.0 0.0
50.8793969849 51.256281407 0.0 0.0
51.256281407 51.6331658291 0.0 0.0
51.6331658291 52.0100502513 0.0 0.0
52.0100502513 52.3869346734 0.0 0.0
52.3869346734 52.7638190955 0.0 0.0
52.7638190955 53.1407035176 0.0 0.0
53.1407035176 53.5175879397 0.0 0.0
53.5175879397 53.8944723618 0.0 0.0
53.8944723618 54.2713567839 0.0 0.0
54.2713567839 54.648241206 0.0 0.0
54.648241206 55.0251256281 0.0 0.0
55.0251256281 55.4020100503 0.0 0.0
55.4020100503 55.7788944724 0.0 0.0
55.7788944724 56.1557788945 0.0 0.0
56.1557788945 56.5326633166 0.0 0.0
56.5326633166 56.9095477387 0.0 0.0
56.9095477387 57.2864321608 0.0 0.0
57.2864321608 57.6633165829 0.0 0.0
57.6633165829 58.040201005 0.0 0.0
58.040201005 58.4170854271 0.0 0.0
58.4170854271 58.7939698492 0.0 0.0
58.7939698492 59.1708542714 0.0 0.0
59.1708542714 59.5477386935 0.0 0.0
59.5477386935 59.9246231156 0.0 0.0
59.9246231156 60.3015075377 0.0 0.0
60.3015075377 60.6783919598 0.0 0.0
60.6783919598 61.0552763819 0.0 0.0
61.0552763819 61.432160804 0.0 0.0
61.432160804 61.8090452261 0.0 0.0
61.8090452261 62.1859296482 0.0 0.0
62.1859296482 62.5628140704 0.0 0.0
62.5628140704 62.9396984925 0.0 0.0
62.9396984925 63.3165829146 0.0 0.0
63.3165829146 63.6934673367 0.0 0.0
63.6934673367 64.0703517588 0.0 0.0
64.0703517588 64.4472361809 0.0 0.0
64.4472361809 64.824120603 0.0 0.0
64.824120603 65.2010050251 0.0 0.0
65.2010050251 65.5778894472 0.0 0.0
65.5778894472 65.9547738693 0.0 0.0
65.9547738693 66.3316582915 0.0 0.0
66.3316582915 66.7085427136 0.0 0.0
66.7085427136 67.0854271357 0.0 0.0
67.0854271357 67.4623115578 0.0 0.0
67.4623115578 67.8391959799 0.0 0.0
67.8391959799 68.216080402 0.0 0.0
68.216080402 68.5929648241 0.0 0.0
68.5929648241 68.9698492462 0.0 0.0
68.9698492462 69.3467336683 0.0 0.0
69.3467336683 69.7236180905 0.0 0.0
69.7236180905 70.1005025126 0.0 0.0
70.1005025126 70.4773869347 0.0 0.0
70.4773869347 70.8542713568 0.0 0.0
70.8542713568 71.2311557789 0.0 0.0
71.2311557789 71.608040201 0.0 0.0
71.608040201 71.9849246231 0.0 0.0
71.9849246231 72.3618090452 0.0 0.0
72.3618090452 72.7386934673 0.0 0.0
72.7386934673 73.1155778894 0.0 0.0
73.1155778894 73.4924623116 0.0 0.0
73.4924623116 73.8693467337 0.0 0.0
73.8693467337 74.2462311558 0.0 0.0
74.2462311558 74.6231155779 0.0 0.0
74.6231155779 75.0 0.0 0.0
75.0 75.3768844221 0.0 0.0
# experimental data d^2sigma/dpT/dy
# energy ylow yup nbin
7000.0 2.0 2.4 200
# ptlow ptup value err
0.0 0.376884422111 0.0 0.0
0.376884422111 0.753768844221 0.0 0.0
0.753768844221 1.13065326633 0.0 0.0
1.13065326633 1.50753768844 0.0 0.0
1.50753768844 1.88442211055 0.0 0.0
1.88442211055 2.26130653266 0.0 0.0
2.26130653266 2.63819095477 0.0 0.0
2.63819095477 3.01507537688 0.0 0.0
3.01507537688 3.39195979899 0.0 0.0
3.39195979899 3.76884422111 0.0 0.0
3.76884422111 4.14572864322 0.0 0.0
4.14572864322 4.52261306533 0.0 0.0
4.52261306533 4.89949748744 0.0 0.0
4.89949748744 5.27638190955 0.0 0.0
5.27638190955 5.65326633166 0.0 0.0
5.65326633166 6.03015075377 0.0 0.0
6.03015075377 6.40703517588 0.0 0.0
6.40703517588 6.78391959799 0.0 0.0
6.78391959799 7.1608040201 0.0 0.0
7.1608040201 7.53768844221 0.0 0.0
7.53768844221 7.91457286432 0.0 0.0
7.91457286432 8.29145728643 0.0 0.0
8.29145728643 8.66834170854 0.0 0.0
8.66834170854 9.04522613065 0.0 0.0
9.04522613065 9.42211055276 0.0 0.0
9.42211055276 9.79899497487 0.0 0.0
9.79899497487 10.175879397 0.0 0.0
10.175879397 10.5527638191 0.0 0.0
10.5527638191 10.9296482412 0.0 0.0
10.9296482412 11.3065326633 0.0 0.0
11.3065326633 11.6834170854 0.0 0.0
11.6834170854 12.0603015075 0.0 0.0
12.0603015075 12.4371859296 0.0 0.0
12.4371859296 12.8140703518 0.0 0.0
12.8140703518 13.1909547739 0.0 0.0
13.1909547739 13.567839196 0.0 0.0
13.567839196 13.9447236181 0.0 0.0
13.9447236181 14.3216080402 0.0 0.0
14.3216080402 14.6984924623 0.0 0.0
14.6984924623 15.0753768844 0.0 0.0
15.0753768844 15.4522613065 0.0 0.0
15.4522613065 15.8291457286 0.0 0.0
15.8291457286 16.2060301508 0.0 0.0
16.2060301508 16.5829145729 0.0 0.0
16.5829145729 16.959798995 0.0 0.0
16.959798995 17.3366834171 0.0 0.0
17.3366834171 17.7135678392 0.0 0.0
17.7135678392 18.0904522613 0.0 0.0
18.0904522613 18.4673366834 0.0 0.0
18.4673366834 18.8442211055 0.0 0.0
18.8442211055 19.2211055276 0.0 0.0
19.2211055276 19.5979899497 0.0 0.0
19.5979899497 19.9748743719 0.0 0.0
19.9748743719 20.351758794 0.0 0.0
20.351758794 20.7286432161 0.0 0.0
20.7286432161 21.1055276382 0.0 0.0
21.1055276382 21.4824120603 0.0 0.0
21.4824120603 21.8592964824 0.0 0.0
21.8592964824 22.2361809045 0.0 0.0
22.2361809045 22.6130653266 0.0 0.0
22.6130653266 22.9899497487 0.0 0.0
22.9899497487 23.3668341709 0.0 0.0
23.3668341709 23.743718593 0.0 0.0
23.743718593 24.1206030151 0.0 0.0
24.1206030151 24.4974874372 0.0 0.0
24.4974874372 24.8743718593 0.0 0.0
24.8743718593 25.2512562814 0.0 0.0
25.2512562814 25.6281407035 0.0 0.0
25.6281407035 26.0050251256 0.0 0.0
26.0050251256 26.3819095477 0.0 0.0
26.3819095477 26.7587939698 0.0 0.0
26.7587939698 27.135678392 0.0 0.0
27.135678392 27.5125628141 0.0 0.0
27.5125628141 27.8894472362 0.0 0.0
27.8894472362 28.2663316583 0.0 0.0
28.2663316583 28.6432160804 0.0 0.0
28.6432160804 29.0201005025 0.0 0.0
29.0201005025 29.3969849246 0.0 0.0
29.3969849246 29.7738693467 0.0 0.0
29.7738693467 30.1507537688 0.0 0.0
30.1507537688 30.527638191 0.0 0.0
30.527638191 30.9045226131 0.0 0.0
30.9045226131 31.2814070352 0.0 0.0
31.2814070352 31.6582914573 0.0 0.0
31.6582914573 32.0351758794 0.0 0.0
32.0351758794 32.4120603015 0.0 0.0
32.4120603015 32.7889447236 0.0 0.0
32.7889447236 33.1658291457 0.0 0.0
33.1658291457 33.5427135678 0.0 0.0
33.5427135678 33.9195979899 0.0 0.0
33.9195979899 34.2964824121 0.0 0.0
34.2964824121 34.6733668342 0.0 0.0
34.6733668342 35.0502512563 0.0 0.0
35.0502512563 35.4271356784 0.0 0.0
35.4271356784 35.8040201005 0.0 0.0
35.8040201005 36.1809045226 0.0 0.0
36.1809045226 36.5577889447 0.0 0.0
36.5577889447 36.9346733668 0.0 0.0
36.9346733668 37.3115577889 0.0 0.0
37.3115577889 37.6884422111 0.0 0.0
37.6884422111 38.0653266332 0.0 0.0
38.0653266332 38.4422110553 0.0 0.0
38.4422110553 38.8190954774 0.0 0.0
38.8190954774 39.1959798995 0.0 0.0
39.1959798995 39.5728643216 0.0 0.0
39.5728643216 39.9497487437 0.0 0.0
39.9497487437 40.3266331658 0.0 0.0
40.3266331658 40.7035175879 0.0 0.0
40.7035175879 41.0804020101 0.0 0.0
41.0804020101 41.4572864322 0.0 0.0
41.4572864322 41.8341708543 0.0 0.0
41.8341708543 42.2110552764 0.0 0.0
42.2110552764 42.5879396985 0.0 0.0
42.5879396985 42.9648241206 0.0 0.0
42.9648241206 43.3417085427 0.0 0.0
43.3417085427 43.7185929648 0.0 0.0
43.7185929648 44.0954773869 0.0 0.0
44.0954773869 44.472361809 0.0 0.0
44.472361809 44.8492462312 0.0 0.0
44.8492462312 45.2261306533 0.0 0.0
45.2261306533 45.6030150754 0.0 0.0
45.6030150754 45.9798994975 0.0 0.0
45.9798994975 46.3567839196 0.0 0.0
46.3567839196 46.7336683417 0.0 0.0
46.7336683417 47.1105527638 0.0 0.0
47.1105527638 47.4874371859 0.0 0.0
47.4874371859 47.864321608 0.0 0.0
47.864321608 48.2412060302 0.0 0.0
48.2412060302 48.6180904523 0.0 0.0
48.6180904523 48.9949748744 0.0 0.0
48.9949748744 49.3718592965 0.0 0.0
49.3718592965 49.7487437186 0.0 0.0
49.7487437186 50.1256281407 0.0 0.0
50.1256281407 50.5025125628 0.0 0.0
50.5025125628 50.8793969849 0.0 0.0
50.8793969849 51.256281407 0.0 0.0
51.256281407 51.6331658291 0.0 0.0
51.6331658291 52.0100502513 0.0 0.0
52.0100502513 52.3869346734 0.0 0.0
52.3869346734 52.7638190955 0.0 0.0
52.7638190955 53.1407035176 0.0 0.0
53.1407035176 53.5175879397 0.0 0.0
53.5175879397 53.8944723618 0.0 0.0
53.8944723618 54.2713567839 0.0 0.0
54.2713567839 54.648241206 0.0 0.0
54.648241206 55.0251256281 0.0 0.0
55.0251256281 55.4020100503 0.0 0.0
55.4020100503 55.7788944724 0.0 0.0
55.7788944724 56.1557788945 0.0 0.0
56.1557788945 56.5326633166 0.0 0.0
56.5326633166 56.9095477387 0.0 0.0
56.9095477387 57.2864321608 0.0 0.0
57.2864321608 57.6633165829 0.0 0.0
57.6633165829 58.040201005 0.0 0.0
58.040201005 58.4170854271 0.0 0.0
58.4170854271 58.7939698492 0.0 0.0
58.7939698492 59.1708542714 0.0 0.0
59.1708542714 59.5477386935 0.0 0.0
59.5477386935 59.9246231156 0.0 0.0
59.9246231156 60.3015075377 0.0 0.0
60.3015075377 60.6783919598 0.0 0.0
60.6783919598 61.0552763819 0.0 0.0
61.0552763819 61.432160804 0.0 0.0
61.432160804 61.8090452261 0.0 0.0
61.8090452261 62.1859296482 0.0 0.0
62.1859296482 62.5628140704 0.0 0.0
62.5628140704 62.9396984925 0.0 0.0
62.9396984925 63.3165829146 0.0 0.0
63.3165829146 63.6934673367 0.0 0.0
63.6934673367 64.0703517588 0.0 0.0
64.0703517588 64.4472361809 0.0 0.0
64.4472361809 64.824120603 0.0 0.0
64.824120603 65.2010050251 0.0 0.0
65.2010050251 65.5778894472 0.0 0.0
65.5778894472 65.9547738693 0.0 0.0
65.9547738693 66.3316582915 0.0 0.0
66.3316582915 66.7085427136 0.0 0.0
66.7085427136 67.0854271357 0.0 0.0
67.0854271357 67.4623115578 0.0 0.0
67.4623115578 67.8391959799 0.0 0.0
67.8391959799 68.216080402 0.0 0.0
68.216080402 68.5929648241 0.0 0.0
68.5929648241 68.9698492462 0.0 0.0
68.9698492462 69.3467336683 0.0 0.0
69.3467336683 69.7236180905 0.0 0.0
69.7236180905 70.1005025126 0.0 0.0
70.1005025126 70.4773869347 0.0 0.0
70.4773869347 70.8542713568 0.0 0.0
70.8542713568 71.2311557789 0.0 0.0
71.2311557789 71.608040201 0.0 0.0
71.608040201 71.9849246231 0.0 0.0
71.9849246231 72.3618090452 0.0 0.0
72.3618090452 72.7386934673 0.0 0.0
72.7386934673 73.1155778894 0.0 0.0
73.1155778894 73.4924623116 0.0 0.0
73.4924623116 73.8693467337 0.0 0.0
73.8693467337 74.2462311558 0.0 0.0
74.2462311558 74.6231155779 0.0 0.0
74.6231155779 75.0 0.0 0.0
75.0 75.3768844221 0.0 0.0
# experimental data d^2sigma/dpT/dy
# energy ylow yup nbin
7000.0 0.0 0.9 200
# ptlow ptup value err
0.0 0.376884422111 0.0 0.0
0.376884422111 0.753768844221 0.0 0.0
0.753768844221 1.13065326633 0.0 0.0
1.13065326633 1.50753768844 0.0 0.0
1.50753768844 1.88442211055 0.0 0.0
1.88442211055 2.26130653266 0.0 0.0
2.26130653266 2.63819095477 0.0 0.0
2.63819095477 3.01507537688 0.0 0.0
3.01507537688 3.39195979899 0.0 0.0
3.39195979899 3.76884422111 0.0 0.0
3.76884422111 4.14572864322 0.0 0.0
4.14572864322 4.52261306533 0.0 0.0
4.52261306533 4.89949748744 0.0 0.0
4.89949748744 5.27638190955 0.0 0.0
5.27638190955 5.65326633166 0.0 0.0
5.65326633166 6.03015075377 0.0 0.0
6.03015075377 6.40703517588 0.0 0.0
6.40703517588 6.78391959799 0.0 0.0
6.78391959799 7.1608040201 0.0 0.0
7.1608040201 7.53768844221 0.0 0.0
7.53768844221 7.91457286432 0.0 0.0
7.91457286432 8.29145728643 0.0 0.0
8.29145728643 8.66834170854 0.0 0.0
8.66834170854 9.04522613065 0.0 0.0
9.04522613065 9.42211055276 0.0 0.0
9.42211055276 9.79899497487 0.0 0.0
9.79899497487 10.175879397 0.0 0.0
10.175879397 10.5527638191 0.0 0.0
10.5527638191 10.9296482412 0.0 0.0
10.9296482412 11.3065326633 0.0 0.0
11.3065326633 11.6834170854 0.0 0.0
11.6834170854 12.0603015075 0.0 0.0
12.0603015075 12.4371859296 0.0 0.0
12.4371859296 12.8140703518 0.0 0.0
12.8140703518 13.1909547739 0.0 0.0
13.1909547739 13.567839196 0.0 0.0
13.567839196 13.9447236181 0.0 0.0
13.9447236181 14.3216080402 0.0 0.0
14.3216080402 14.6984924623 0.0 0.0
14.6984924623 15.0753768844 0.0 0.0
15.0753768844 15.4522613065 0.0 0.0
15.4522613065 15.8291457286 0.0 0.0
15.8291457286 16.2060301508 0.0 0.0
16.2060301508 16.5829145729 0.0 0.0
16.5829145729 16.959798995 0.0 0.0
16.959798995 17.3366834171 0.0 0.0
17.3366834171 17.7135678392 0.0 0.0
17.7135678392 18.0904522613 0.0 0.0
18.0904522613 18.4673366834 0.0 0.0
18.4673366834 18.8442211055 0.0 0.0
18.8442211055 19.2211055276 0.0 0.0
19.2211055276 19.5979899497 0.0 0.0
19.5979899497 19.9748743719 0.0 0.0
19.9748743719 20.351758794 0.0 0.0
20.351758794 20.7286432161 0.0 0.0
20.7286432161 21.1055276382 0.0 0.0
21.1055276382 21.4824120603 0.0 0.0
21.4824120603 21.8592964824 0.0 0.0
21.8592964824 22.2361809045 0.0 0.0
22.2361809045 22.6130653266 0.0 0.0
22.6130653266 22.9899497487 0.0 0.0
22.9899497487 23.3668341709 0.0 0.0
23.3668341709 23.743718593 0.0 0.0
23.743718593 24.1206030151 0.0 0.0
24.1206030151 24.4974874372 0.0 0.0
24.4974874372 24.8743718593 0.0 0.0
24.8743718593 25.2512562814 0.0 0.0
25.2512562814 25.6281407035 0.0 0.0
25.6281407035 26.0050251256 0.0 0.0
26.0050251256 26.3819095477 0.0 0.0
26.3819095477 26.7587939698 0.0 0.0
26.7587939698 27.135678392 0.0 0.0
27.135678392 27.5125628141 0.0 0.0
27.5125628141 27.8894472362 0.0 0.0
27.8894472362 28.2663316583 0.0 0.0
28.2663316583 28.6432160804 0.0 0.0
28.6432160804 29.0201005025 0.0 0.0
29.0201005025 29.3969849246 0.0 0.0
29.3969849246 29.7738693467 0.0 0.0
29.7738693467 30.1507537688 0.0 0.0
30.1507537688 30.527638191 0.0 0.0
30.527638191 30.9045226131 0.0 0.0
30.9045226131 31.2814070352 0.0 0.0
31.2814070352 31.6582914573 0.0 0.0
31.6582914573 32.0351758794 0.0 0.0
32.0351758794 32.4120603015 0.0 0.0
32.4120603015 32.7889447236 0.0 0.0
32.7889447236 33.1658291457 0.0 0.0
33.1658291457 33.5427135678 0.0 0.0
33.5427135678 33.9195979899 0.0 0.0
33.9195979899 34.2964824121 0.0 0.0
